,ID,tips,convex_hull_area,solidity,perimeter,width,height
0,P0736_16,13,861003.0,0.2091804558172271,14352.414321660995,1028,1152
0,P0737_16,11,705470.5,0.24509600330559533,13145.959990382195,1013,1085
0,P0738_16,12,831438.0,0.18080482248826732,12718.772507071495,1002,1165
0,P0739_16,12,481898.0,0.20689855529593398,8326.316466450691,820,968
0,P0740_16,10,732092.0,0.22790441638482595,13878.576238274574,930,939
0,P0741_16,12,661258.0,0.24940038532615105,10952.08635354042,1008,904
0,P0742_16,10,621128.5,0.23377610269050608,11977.878609538078,874,1165
0,P0743_16,10,652129.5,0.20901983425071247,11295.71964085102,990,961
0,P0744_16,10,721052.0,0.2158693131702013,14740.047331809998,924,1028
0,P0745_16,10,703735.5,0.21653021625312352,12536.830117225647,1008,1034
0,P0746_16,11,477644.0,0.19631147884198275,9066.874903321266,893,854
0,P0747_16,12,834529.5,0.19977005007012932,12188.997090220451,987,1095
0,P0748_16,11,757443.0,0.22143844487307957,11269.892483353615,1028,1000
0,P0749_16,11,638385.5,0.23910160866749008,12574.34474849701,1011,827
0,P0750_16,13,913001.0,0.2231289998587077,17762.82389998436,1028,1165
0,P0751_16,9,906690.0,0.15459418323793137,11732.558020114899,1028,1130
0,P0752_16,15,664573.0,0.240211383850984,16125.395435214043,798,1165
0,P0753_16,11,352853.0,0.2887548072426761,7728.323606729507,769,744
0,P0754_16,12,357626.0,0.31900924429431865,7620.000888466835,557,808
0,P0755_16,10,608266.5,0.24329138625914792,12641.621393203735,711,1165
0,P0756_16,11,858784.0,0.22782795208108209,13922.804162144661,1028,1165
0,P0757_16,10,827719.5,0.22278561759146667,11078.135123968124,980,1165
0,P0758_16,11,652991.5,0.24729418376808887,11592.169613838196,927,978
0,P0759_16,10,949938.5,0.16971940815115927,13683.292586803436,1021,1165
0,P0760_16,12,812809.0,0.18098716918734906,11870.326029777527,996,1141
0,P0761_16,11,669289.5,0.21961497976585617,12836.59998345375,794,1136
0,P0762_16,12,665816.5,0.20877974637156033,12859.311985254288,964,1017
0,P0763_16,12,590595.5,0.23699300113190838,10541.059880375862,848,1015
0,P0764_16,12,584807.5,0.22287504862711233,9831.072949409485,775,937
0,P0765_16,10,631532.0,0.20335944971909578,12035.0474152565,1028,808
0,P0766_16,11,549733.0,0.22481095368115067,9770.418183207512,810,993
0,P0767_16,8,792771.0,0.17298816429965275,9588.501443505287,881,1165
0,P0768_16,11,835385.5,0.20840438336552405,11454.86008143425,965,1165
0,P0769_16,12,616216.0,0.23237144118296182,11573.209947705269,772,1122
0,P0770_16,12,625581.5,0.2682704012187061,12595.42172396183,944,991
0,P0771_16,11,762057.0,0.1916877608892773,11574.125019311905,977,1005
0,P0772_16,15,748880.5,0.24988499500254047,13919.05943262577,919,1116
0,P0773_16,11,712224.5,0.23189457818426634,12965.032023072243,916,1077
0,P0774_16,13,653486.5,0.24295987751851034,15536.467540740967,1028,896
0,P0775_16,14,671643.0,0.1929075416553139,11856.330832123756,824,1165
0,P0776_16,12,703058.5,0.21897039862258974,13720.422453641891,865,1165
0,P0777_16,10,509426.5,0.25516144134629826,9983.170882940292,782,879
0,P0778_16,13,827312.5,0.21018418070559794,13565.475016593933,1028,1165
0,P0779_16,10,872720.0,0.197900815840132,12977.0968760252,1028,1165
0,P0780_16,10,762701.0,0.20426746523211586,13118.363768935204,1028,935
0,P0781_16,12,552808.0,0.22426050274236262,9941.857993483543,805,923
0,P0782_16,9,264103.5,0.2820485150707961,6696.863587141037,823,473
0,P0783_16,11,794286.0,0.20374273246664298,11041.888307452202,990,993
0,P0784_16,12,669308.5,0.21373103733181337,10277.052740097046,879,1133
0,P0785_16,10,389060.0,0.2748470672903922,10077.53978574276,865,579
0,P0787_16,11,430103.5,0.28627295523054336,10637.042699456215,964,640
0,P0788_16,10,810003.5,0.20317196160263504,13101.108341932297,1028,1109
0,P0789_16,12,623440.0,0.2744770948286924,11973.341186761856,1028,794
0,P0790_16,10,657667.5,0.227946492718585,13609.14876294136,916,862
0,P0791_16,9,640433.0,0.25731653428227463,11201.150094866753,1028,867
0,P0792_16,10,500411.5,0.22318232094985826,9969.875586152077,903,779
0,P0793_16,10,627336.5,0.23180223054134425,8667.866886615753,924,983
0,P0794_16,13,684262.5,0.22453809758681792,11644.33909881115,867,1155
0,P0795_16,10,521463.5,0.28933568696562656,12409.971476078033,715,1005
0,P0796_16,11,816723.0,0.19049420672614828,11169.978708028793,915,1165
0,P0797_16,9,630075.5,0.20562773826311292,11726.409317851067,1011,793
0,P0798_16,9,396543.0,0.3282393082213026,8647.073912143707,923,701
0,P0799_16,10,548301.5,0.2515203770188482,9483.909621953964,920,953
0,P0800_16,11,633417.5,0.2343004416518331,11895.709458351135,1002,901
0,P0801_16,10,730698.5,0.18508454581472386,10485.080046892166,999,1039
0,P0802_16,11,604075.5,0.2633412545286144,10693.077125310898,955,923
0,P0803_16,14,773371.5,0.22878008822409412,14483.162483215332,829,1165
0,P0804_16,12,876336.5,0.21870822452334235,14396.449698805809,1028,1165
0,P0805_16,11,773579.5,0.23055031835771242,11617.781873464584,916,1165
0,P0807_16,12,856259.5,0.2136571915406486,14546.680379986763,1028,1097
0,P0808_16,13,826699.0,0.19783258477390198,15009.20768404007,1028,1117
0,P0809_16,13,654005.0,0.24273820536540242,11757.529128193855,1002,883
0,P0810_16,12,785793.0,0.18894797993873705,12036.412254452705,907,1165
0,P0811_16,11,751976.0,0.18807515133461705,10952.57163476944,948,1079
0,P0812_16,12,783933.5,0.21533459151828568,14291.186827778816,928,1092
0,P0813_16,9,519911.0,0.20528128852822888,10328.662045121193,836,868
0,P0814_16,9,314396.5,0.3187758133439781,6952.2189255952835,836,640
0,P0815_16,12,688049.0,0.2516884698618848,14950.47852563858,1028,940
0,P0816_16,13,812803.0,0.21884023557983914,12293.085477113724,1028,962
0,P0817_16,12,748909.5,0.18037827000458667,13393.034362912178,1019,971
0,P0818_16,11,575865.5,0.29378561487013893,11090.75836467743,906,873
0,P0819_16,11,694313.0,0.21125486632109725,10818.554389834404,962,1015
0,P0820_16,10,611725.5,0.2754879435302272,13072.327363371849,982,942
0,P0821_16,11,842033.0,0.2906061876434772,15373.81105351448,996,1101
0,P0822_16,12,575683.0,0.23984901412756673,10777.978708028793,965,866
0,P0823_16,11,585077.5,0.2867910661408104,10372.214208364487,820,1032
0,P0824_16,12,828962.0,0.22621302303362517,13466.857117056847,1000,1140
0,P0825_16,11,318507.0,0.24442162966591002,7033.473758816719,962,498
0,P0826_16,11,900535.5,0.21204494436921142,16695.78722989559,949,1165
0,P0827_16,10,504604.5,0.2951935624830932,11674.38058423996,774,918
0,P0828_16,11,988298.5,0.16618460920460773,13269.3276014328,1028,1165
0,P0829_16,13,581740.0,0.2641712792656513,9725.71275806427,998,917
0,P0830_16,11,518238.5,0.27433893853891594,11341.62524819374,783,934
0,P0831_16,11,764786.0,0.2210029995318952,12581.470287919044,852,1048
0,P0832_16,10,754869.5,0.2082624877545059,12564.24313902855,994,1137
0,P0833_16,10,501295.0,0.2307663152435193,9552.107205748558,920,916
0,P0834_16,11,732174.5,0.2185585540059098,12197.917839288712,980,1100
0,P0835_16,13,721839.0,0.19661586586482582,12563.741188645363,916,1156
0,P0836_16,12,647296.5,0.24295512180275963,11407.23965203762,891,1055
0,P0837_16,9,747855.5,0.2273567554159861,11119.937077879906,995,1002
0,P0838_16,12,954753.0,0.22010195307058475,13670.67335152626,992,1152
0,P0839_16,11,571960.0,0.2695555633261067,11476.942884087563,899,822
0,P0840_16,11,533254.5,0.22976458707802747,10200.089317917824,916,860
0,P0841_16,12,813956.0,0.1960781663873723,12847.470970273018,1028,1024
0,P0842_16,11,315604.5,0.3346340118724543,9014.195442199707,827,652
0,P0843_16,9,804868.5,0.20140805609860493,10936.134712219238,1006,1110
0,P0844_16,12,796044.5,0.21203211629500612,12893.73431456089,1028,944
0,P0845_16,10,785217.0,0.21156444651605863,11935.126306891441,928,1120
0,P0846_16,13,585408.0,0.2416861402645676,11751.635561227798,889,940
0,P0847_16,10,583664.5,0.25468398369268647,9562.033407211304,790,1165
0,P0848_16,11,530378.0,0.2678787581687023,10491.11921453476,902,784
0,P0849_16,11,875237.5,0.21465830703094874,13724.44364452362,994,1111
0,P0850_16,13,773176.0,0.2246474282698894,13341.262151122093,1028,1042
0,P0851_16,11,531941.5,0.22824314327797324,9554.136021971703,897,840
0,P0852_16,9,585547.5,0.1927068256631614,9911.915657043457,994,794
0,P0853_16,11,700746.5,0.21457831041610625,11401.446378469467,916,1074
0,P0854_16,11,805454.0,0.20267699955553017,13307.831354737282,1022,1131
0,P0855_16,10,912378.0,0.19502004651580815,15229.326004624367,1028,1165
0,P0856_16,8,524313.0,0.22038553306898742,6947.851394534111,820,851
0,P0857_16,11,721868.0,0.259791263776757,13753.378835558891,1015,974
0,P0858_16,10,756266.5,0.22068014383818402,11204.044723391533,897,1165
0,P0859_16,11,646082.0,0.22765840868496567,11156.255838513374,1028,911
0,P0860_16,11,560788.5,0.2752998679537829,10253.655771493912,1028,694
0,P0861_16,9,481336.0,0.25354014659198565,7995.734569549561,866,704
0,P0862_16,11,678079.5,0.23243292268826884,12891.902659893036,996,887
0,P0863_16,12,890628.5,0.22553511368657078,14863.68158686161,1028,1092
0,P0864_16,11,551942.5,0.23250247987788583,9971.253750562668,1009,794
0,P0865_16,7,502848.5,0.2139889052070355,8247.853073716164,860,1009
0,P0866_16,12,507414.5,0.2928631326065771,10321.108650803566,903,788
0,P0867_16,8,440346.0,0.17240533580411768,7074.836237549782,915,770
0,P0868_16,12,789778.0,0.23341116111109705,14710.80827987194,1028,957
0,P0869_16,11,928517.0,0.21981503838917327,14648.076439142227,1028,1165
0,P0870_16,15,545539.5,0.23882230342624136,11160.004227161407,1004,800
0,P0871_16,10,417929.5,0.25715581216449185,10260.022007107735,784,709
0,P0872_16,13,840790.0,0.2150893802257401,14077.537899136543,1028,1165
0,P0873_16,13,557346.0,0.2808650281871584,11786.77845776081,1020,907
0,P0874_16,13,549304.5,0.30359117757091014,10487.204210877419,887,896
0,P0875_16,10,461520.5,0.21706728086834712,7598.97837293148,958,677
0,P0876_16,12,723839.5,0.2579826052598677,14520.447541117668,1028,937
0,P0877_16,11,616705.0,0.22620864108447314,11187.570649504662,977,926
0,P0878_16,10,809043.5,0.1971822281496607,13198.617399692535,1026,1165
0,P0879_16,9,754617.5,0.22244382087613923,12829.636394381523,988,1165
0,P0880_16,10,790709.5,0.2051802842889835,12186.600195884705,1028,1075
0,P0881_16,10,935419.0,0.1872337423122686,15475.576789975166,1028,1165
0,P0882_16,11,870778.0,0.22051544710592136,13133.22627389431,1025,1154
0,P0883_16,11,711662.0,0.23204133422888956,13037.986490368843,1028,965
0,P0884_16,10,622675.0,0.21612076926165336,12186.516009807587,1028,911
0,P0885_16,13,779039.0,0.2073991160904653,14562.501440405846,905,1165
0,P0887_16,10,662921.0,0.22239754058175862,13408.89813220501,973,905
0,P0888_16,11,593385.0,0.23978529959469821,11084.032877326012,841,995
0,P0889_16,12,564211.5,0.25355030870515755,10642.231453299522,842,981
0,P0890_16,11,947414.5,0.1959026381800152,12302.014409422874,1028,1165
0,P0891_16,12,626192.0,0.22993746327005135,13252.60480606556,986,810
0,P0892_16,11,431543.5,0.3162740256775968,10427.3941552639,753,864
0,P0893_16,11,531193.5,0.24165581845410383,9603.999121904373,951,886
0,P0894_16,10,421825.0,0.24969833461743615,8391.367829442024,767,762
0,P0895_16,10,881268.0,0.22211744894856048,14160.537405490875,946,1165
0,P0896_16,11,678884.5,0.21731384351830096,11742.450492501259,943,916
0,P0897_16,11,339085.5,0.27173382524466544,7761.502486467361,925,564
0,P0899_16,11,481969.0,0.31690212441049115,9823.177630543709,1028,745
0,P0900_16,11,721643.5,0.22193091186991915,14023.96793627739,981,1015
0,P0902_16,13,464261.5,0.27364104066350536,11613.909194588661,827,794
0,P0903_16,7,340810.5,0.3311781767287099,8374.500229001045,864,501
0,P0904_16,12,670568.0,0.22737887880125507,11350.578734397888,967,866
0,P0905_16,10,660433.0,0.23564237401825772,9539.648755550385,1028,830
0,P0906_16,10,679714.0,0.20083593982174855,10257.589756131172,989,885
0,P0907_16,13,591698.5,0.25876523263114576,10063.832396745682,980,855
0,P0908_16,13,771414.5,0.19859232617483855,12631.428622961044,1018,950
0,P0909_16,12,779445.0,0.22369506507835704,13596.080389618874,967,979
0,P0910_16,10,478271.5,0.19779978526840927,9274.59535229206,753,874
0,P0911_16,12,635819.5,0.2589351223106558,10787.33404648304,914,960
0,P0912_16,12,622744.0,0.27137314851688654,14961.487643837929,934,928
0,P0913_16,12,570982.5,0.21450920124522205,11160.89498603344,946,862
0,P0914_16,12,887167.0,0.2263576079813609,14706.301802396774,1028,1165
0,P0915_16,11,728552.5,0.21543402843309165,14726.737719655037,995,940
0,P0916_16,9,593373.0,0.23802734536286618,9887.568102836609,822,1101
0,P0917_16,11,643366.0,0.2457372630819782,13167.62310731411,1027,854
0,P0918_16,11,537234.0,0.23106504800515232,10405.953536748886,971,793
0,P0919_16,10,634897.0,0.2448964162690956,11889.669110774994,1021,841
0,P0920_16,10,674218.5,0.2098874474669562,11107.005745530128,994,863
0,P0921_16,11,750396.5,0.21881898436359978,12700.317051529884,1028,1165
0,P0922_16,11,681909.5,0.21688655166118084,12726.165469050407,879,938
0,P0923_16,11,694080.0,0.190773397879207,12665.832499623299,1028,962
0,P0924_16,13,621048.5,0.20979037869023112,12350.873194813728,923,874
0,P0925_16,12,510008.0,0.27553881507741057,11007.908424139023,882,784
0,P0926_16,11,644047.5,0.2222305031849359,11711.59814298153,1028,796
0,P0927_16,11,555457.5,0.2371756615042555,8916.20585656166,1005,778
0,P0928_16,11,553181.5,0.24892734120718066,12369.133343219757,946,832
0,P0929_16,10,809430.5,0.17788803362364033,12485.569767355919,959,1165
0,P0930_16,10,610999.0,0.2621624585310287,11449.562406539917,905,888
0,P0931_16,11,667979.0,0.20802749787044203,12259.542662143707,1015,848
0,P0932_16,9,407059.5,0.25533367972004095,9456.24883544445,896,598
0,P0933_16,11,700018.5,0.20990588105885774,10681.20377445221,1004,832
0,P0934_16,13,722530.5,0.22840004678003212,11581.392846107483,894,1128
0,P0935_16,9,469028.0,0.2030688999377436,8536.205235600471,950,738
0,P0936_16,10,394993.0,0.3455808077611502,10556.738435983658,773,636
0,P0937_16,11,522700.0,0.2202391429118041,10462.359308123589,930,828
0,P0938_16,10,367336.0,0.30851318683711915,9167.273959875107,885,616
0,P0939_16,11,469062.5,0.26122744836775486,11518.978773117065,830,778
0,P0940_16,11,805764.5,0.21298158456968505,10547.229365348816,1017,1165
0,P0941_16,12,667665.0,0.21398605588131772,13884.78004348278,965,932
0,P0942_16,12,548206.5,0.24434770474264716,12551.104999303818,951,757
0,P0943_16,11,804077.0,0.2186817929128678,12680.281592488289,878,1165
0,P0944_16,11,505990.5,0.2977822706157527,12282.089586138725,956,752
0,P0945_16,13,702521.0,0.2234310433424766,13115.415404081345,1028,922
0,P0946_16,9,423740.5,0.27110460293505106,8889.815065026283,861,694
0,P0947_16,10,596707.5,0.27738381032582965,12173.030372142792,1011,714
0,P0948_16,12,583858.0,0.24346673334954733,12805.29151725769,1028,791
0,P0949_16,10,672032.5,0.23161975053289832,11530.56153011322,1003,907
0,P0950_16,12,617628.5,0.21142806719573337,13712.035384178162,928,832
0,P0951_16,13,605770.5,0.25342600869471194,12939.72121322155,973,862
0,P0952_16,9,574682.5,0.21276965976865486,9416.611940979958,953,767
0,P0953_16,9,952332.0,0.1955505012957666,15516.285232067108,1028,1162
0,P0954_16,11,743356.0,0.21561808877576827,13112.032465219498,1028,952
0,P0955_16,11,680363.0,0.2069630476672012,12934.294518709183,897,1061
0,P0956_16,9,675073.5,0.20381780650551384,12282.297290086746,1028,807
0,P0957_16,11,442819.0,0.29295716760120954,9021.953111290932,975,644
0,P0958_16,10,706264.5,0.2088707559278429,10175.542197227478,969,994
0,P0959_16,11,491907.5,0.2563916996589806,11087.537811279297,888,742
0,P0960_16,12,664924.5,0.24728972988662623,12250.323955059052,985,908
0,P0961_16,10,566898.0,0.21889122910999861,9514.48244023323,932,800
0,P0962_16,11,724882.5,0.25394598434918764,12607.789509177208,953,920
0,P0963_16,12,851100.0,0.2464375514040653,12153.09140586853,1024,1152
0,P0964_16,13,743513.0,0.2136384972421464,13958.336630821228,1028,921
0,P0965_16,10,617267.0,0.20952197347339158,11397.653790950775,984,876
0,P0966_16,9,408629.5,0.25187608824130414,8120.266124725342,864,630
0,P0967_16,11,389397.0,0.28788357383338853,7628.363529801369,931,553
0,P0968_16,10,447074.0,0.27044516120373807,9501.207175254822,910,704
0,P0969_16,8,652649.0,0.17425599365049207,8549.535064339638,1028,883
0,P0970_16,13,649110.0,0.2211443360909553,14188.78814458847,1028,848
0,P0971_16,11,595082.0,0.22995318292268965,9309.911481142044,885,997
0,P0972_16,10,806637.0,0.20161981163770074,12823.830909132957,948,1136
0,P0973_16,10,587715.0,0.21684830232340505,10171.595502495766,878,934
0,P0974_16,11,588294.5,0.21985077201979622,9275.028223276138,978,875
0,P0975_16,11,712886.0,0.2074511212171371,10832.189823150635,942,1011
0,P0976_16,10,507307.0,0.23983307937797035,9906.768469333649,968,738
0,P0977_16,8,347473.0,0.3701006984715359,8069.517940163612,735,721
0,P0978_16,13,470312.0,0.3110084369524911,9938.000937223434,884,790
0,P0979_16,11,685407.5,0.17654315133697837,11236.710696339607,961,1054
0,P0980_16,14,551484.5,0.28393726387595664,13015.764421343803,919,768
0,P0981_16,11,948828.5,0.19948283593926616,12600.68345618248,1028,1131
0,P0982_16,10,683369.5,0.24541042583843733,15431.01090669632,882,1072
0,P0983_16,10,592356.5,0.21192643281537385,8342.223101496696,964,876
0,P0984_16,11,791212.0,0.19131155745868364,13917.792399525642,1028,974
0,P0985_16,11,510903.5,0.23862627678221035,12026.562685728073,971,696
0,P0986_16,12,459371.5,0.2823988863044399,10281.143140673637,960,588
0,P0987_16,11,643421.0,0.2526495094191828,10562.601948738098,984,904
0,P0988_16,10,637802.5,0.22788559154283652,10072.996829390526,920,1027
0,P0989_16,11,654980.0,0.2503664234022413,13416.704144597054,968,946
0,P0990_16,10,586158.5,0.2437873032635371,12827.104335546494,985,773
0,P0991_16,12,809593.0,0.20503018183210575,15371.404817819595,981,1064
0,P0992_16,11,931533.0,0.21255822391691975,15144.412671327591,1020,1165
0,P0993_16,11,513947.0,0.28520255979702186,11320.14046895504,892,768
0,P0994_16,10,813001.0,0.21962457610753247,12687.457217931747,1028,1077
0,P0995_16,11,793559.5,0.22443811711661193,14818.038924574852,1028,1026
0,P0996_16,11,665744.0,0.2568780191785431,15238.826667904854,1028,845
0,P0997_16,13,750499.5,0.24040255856266393,12922.988753795624,1028,938
0,P0998_16,10,700542.5,0.19334872616579293,12256.188839912415,990,949
0,P0999_16,11,444781.0,0.2637882463504511,10562.412695407867,755,867
0,P1000_16,11,633814.0,0.20904397820180684,10908.056643605232,973,942
0,P1001_16,11,744978.5,0.23452757361454055,12260.959805607796,1028,860
0,P1002_16,9,598258.5,0.2053694180692794,10870.526845097542,943,924
0,P1003_16,11,619410.5,0.22753408280938087,11722.894571304321,948,899
0,P1004_16,13,638707.5,0.2732674972503063,13523.911605715752,988,960
0,P1005_16,13,770884.5,0.18728875726519342,13421.230058908463,1028,939
0,P1006_16,12,535885.0,0.26008192056131446,11941.607464075089,854,821
0,P1007_16,11,702203.0,0.19254973276958373,12566.120081067085,972,942
0,P1008_16,11,659577.0,0.2027602539203156,10256.917744994164,1028,1000
0,P1009_16,11,616662.5,0.21618470395070236,11416.157394170761,1002,911
0,P1010_16,13,617441.0,0.2627344151101077,13300.074735999107,1028,755
0,P1011_16,11,505868.0,0.18945851486949164,8439.62007009983,858,873
0,P1012_16,11,557367.5,0.25472959941151935,8957.99474143982,966,820
0,P1013_16,12,534726.5,0.2852878995149857,10903.877715945244,1003,723
0,P1014_16,10,702844.5,0.2130926542072962,12626.392924666405,1028,915
0,P1015_16,12,647320.5,0.2656025878988847,13205.953571796417,1028,778
0,P1016_16,12,676732.0,0.26722395276121125,13616.934484124184,804,1021
0,P1017_16,10,662291.0,0.22202777932963003,11643.802082777023,979,966
0,P1018_16,13,746698.0,0.26774010376350277,13549.546951293945,1028,966
0,P1019_16,12,698648.5,0.23563351241718833,15037.423768997192,990,853
0,P1020_16,10,580855.5,0.2695162566249265,14263.142987847328,927,798
0,P1021_16,11,724385.5,0.19238513194976983,12860.253029108047,1020,956
0,P1022_16,10,571296.5,0.270178444993099,10542.841624975204,964,760
0,P1023_16,10,450393.0,0.2564760109504366,9493.731082439423,947,657
0,P1024_16,11,537065.5,0.2541347377554507,8786.663788199425,803,887
0,P1025_16,13,289285.5,0.4147356158535426,10971.716050863266,818,460
0,P1026_16,11,530265.0,0.26768691126135047,9805.991777062416,935,790
0,P1027_16,11,798731.5,0.253096315845813,11810.262893557549,1028,1012
0,P1028_16,13,401126.0,0.3650698284329612,12234.794065952301,861,670
0,P1029_16,13,800451.0,0.2610128540035555,14037.26924264431,999,1045
0,P1030_16,13,538819.0,0.3075151395923306,12389.522458553314,894,834
0,P1031_16,10,754565.0,0.24417379549806842,11455.91983294487,1026,1013
0,P1032_16,10,639486.5,0.21064400890401908,12441.402530670166,992,832
0,P1033_16,13,454602.0,0.2728188613336501,11479.634332418442,977,608
0,P1034_16,11,667396.0,0.2899103380901294,11008.010233521461,916,1011
0,P1035_16,10,518175.0,0.225531914893617,7070.738696694374,932,821
0,P1036_16,11,675139.0,0.22690290443893776,12786.798787474632,887,1024
0,P1037_16,10,496555.5,0.2676639368610357,10399.885895729065,812,948
0,P1038_16,10,666107.0,0.18919633031930305,11772.854068875313,1028,896
0,P1039_16,11,638717.5,0.22225788396278479,11737.484779715538,900,926
0,P1040_16,11,460938.5,0.2844001965555058,10049.74539232254,948,697
0,P1041_16,10,554027.5,0.2437785127994549,9828.996829390526,960,832
0,P1042_16,11,797643.0,0.28387135598256363,16071.010806202888,967,1101
0,P1043_16,12,662851.5,0.23043622892910404,10521.194875478745,935,1068
0,P1044_16,12,804189.0,0.20700606449478917,16019.528913378716,1028,1008
0,P1045_16,10,455582.0,0.2723878467542616,9790.537359118462,878,758
0,P1046_16,10,485579.5,0.2375038484944278,9242.144017100334,876,797
0,P1047_16,11,863531.5,0.19669114560383727,13120.155829787254,1028,1165
0,P1048_16,9,541654.5,0.2617055706174323,9327.069985032082,740,1055
0,P1049_16,11,667000.5,0.24396083661106702,11873.844363093376,898,903
0,P1050_16,13,672983.5,0.23991227125182119,13848.58342385292,1015,841
0,P1051_16,12,653017.0,0.28555611875341685,9445.849313139915,1028,886
0,P1052_16,13,905750.5,0.23911441395836933,16084.621002435684,1028,1165
0,P1053_16,14,284922.5,0.4588230132755398,14439.501692056656,773,485
0,P1054_16,12,486026.0,0.348324986729105,9514.21419453621,889,768
0,P1055_16,11,587521.5,0.21589167375151377,9539.80801153183,999,821
0,P1056_16,13,507724.0,0.2938033262166059,13052.721527576447,990,708
0,P1057_16,11,364798.5,0.23493791778200843,9543.81140589714,760,567
0,P1058_16,12,713843.5,0.24362342726381903,12647.482744336128,998,945
0,P1059_16,12,703920.0,0.204781793385612,13219.35355770588,998,808
0,P1060_16,10,658112.0,0.2284930224642614,13693.218521356583,1011,865
0,P1061_16,12,622173.0,0.24021293113008763,12442.617624402046,1002,921
0,P1062_16,10,818531.0,0.1661036662020131,11730.240758538246,946,1165
0,P1063_16,9,604101.0,0.23396584345995122,10395.572546243668,937,873
0,P1064_16,12,861548.0,0.2109957889751935,15232.024075865746,989,1165
0,P1065_16,11,678470.5,0.21223177721065248,11072.280223727226,1020,880
0,P1066_16,10,466713.0,0.2839110973981869,12968.334286093712,861,708
0,P1067_16,11,453177.5,0.24201333914415432,8935.977682352066,916,704
0,P1068_16,13,501158.5,0.28421148199621477,11917.106284737587,987,680
0,P1069_16,10,579505.0,0.23953028878094235,9410.612053394318,850,868
0,P1070_16,10,555576.0,0.21714220916670265,9857.253750562668,1000,736
0,P1071_16,12,771238.0,0.21850323765167173,13734.362933516502,934,1019
0,P1072_16,13,709492.0,0.22175866676438916,17033.87813079357,1028,968
0,P1073_16,12,573092.5,0.2616261772750472,11056.104947209358,938,869
0,P1074_16,12,452875.5,0.3100808058726957,12063.287405490875,929,715
0,P1075_16,13,808323.5,0.20602518669814746,14812.961143493652,1028,962
